N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
8444422106241 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA JEFERSON LUIZ GELKIE, N. 54, LT 11 QD 19 ;69.889,29;127.000,00;44.97;Casa, 0.00 de �rea total, 49.11 de �rea privativa, 49.83 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422106241
8444426604467 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA REVERENDO OZIEL DE FREITAS, N. 12, CS 04 ;99.028,93;175.000,00;43.42;Casa, 0.00 de �rea total, 50.92 de �rea privativa, 84.13 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426604467
8787713093858 ;PR ;PONTA GROSSA ;NEVES ;RUA TENENTE-CORONEL VALDIR COPETTI NEVES, N. 532, LT 04 ;102.844,79;178.000,00;42.23;Casa, 45.10 de �rea total, 45.10 de �rea privativa, 108.57 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713093858
8444431767891 ;PR ;PONTA GROSSA ;UVARANAS ;RUA JOSE IBRAINS RODRIGUES, N. 136, CASA 02 ;84.892,14;145.000,00;41.46;Casa, 40.94 de �rea total, 40.94 de �rea privativa, 102.77 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431767891
8555528476028 ;PR ;PONTA GROSSA ;UVARANAS ;RUA ANTONIL, N. 46, LT 3, QD SN, CS 139 ;84.679,15;144.636,21;41.46;Casa, 41.98 de �rea total, 41.98 de �rea privativa, 222.63 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528476028
8787702518690 ;PR ;PONTA GROSSA ;CONTORNO ;RUA NEIVA AURORA FERREIRA MONGRUEL, N. 81, CASA 05 ;86.765,62;148.200,00;41.46;Casa, 43.50 de �rea total, 43.50 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702518690
8787711270841 ;PR ;PONTA GROSSA ;UVARANAS ;AVENIDA GENERAL CARLOS CAVALCANTI, N. 5685, Apto 106, TR 04 ;90.161,30;154.000,00;41.46;Apartamento, 52.84 de �rea total, 45.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711270841
8444416445145 ;PR ;PONTA GROSSA ;CONTORNO ;RUA FURNAS, N. 601, CS 01 ;100.741,08;170.000,00;40.75;Casa, 47.71 de �rea total, 46.58 de �rea privativa, 82.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416445145
8444419265466 ;PR ;PONTA GROSSA ;PIRIQUITOS ;RUA RIO PARANA, N. 142, LT 01 QD 30 CS 01 ;94.815,14;160.000,00;40.75;Casa, 41.97 de �rea total, 41.34 de �rea privativa, 112.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419265466
8444422866955 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA NEUZA ALVES DOS SANTOS, N. 176, LT 07 QD 27 CS 02 ;93.926,24;158.500,00;40.75;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422866955
8444426729464 ;PR ;PONTA GROSSA ;CONTORNO ;RUA LOURIVAL TIZON, N. 102, CS01 ;106.667,03;180.000,00;40.75;Casa, 47.03 de �rea total, 46.62 de �rea privativa, 108.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426729464
8444427632685 ;PR ;PONTA GROSSA ;PIRIQUITOS ;AVENIDA NOROESTE, N. 213, CS 13 ;94.341,06;159.200,00;40.75;Casa, 41.37 de �rea total, 41.37 de �rea privativa, 103.54 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427632685
8444430962011 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA ALVARO DEGRAF, N. 112, CS 04 ;106.667,03;180.000,00;40.75;Casa, 60.00 de �rea total, 57.34 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430962011
8444433223791 ;PR ;PONTA GROSSA ;ESTRELA ;RUA CONRADO SCHIFFER, N. 400, Apto 23, BL 5 SEGUNDO PAVIMENTO ;103.704,06;175.000,00;40.75;Apartamento, 49.81 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433223791
8787702787098 ;PR ;PONTA GROSSA ;UVARANAS ;RUA VALERIO RONCHI, N. 701, Apto 303, TR 02 ;96.072,73;162.122,19;40.75;Apartamento, 49.37 de �rea total, 45.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702787098
8787704639827 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA SEBASTIAO RODRIGUES DA CUNHA, N. 155, 35 ;105.481,84;178.000,00;40.75;Casa, 55.00 de �rea total, 55.00 de �rea privativa, 131.15 de �rea do terreno,  2 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704639827
8787706857864 ;PR ;PONTA GROSSA ;COLONIA DONA LUIZA ;RUA SOTERO DOS REIS, N. 610, Apto 402, TORRE 10 ;106.667,03;180.000,00;40.75;Apartamento, 46.85 de �rea total, 41.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706857864
8787710575886 ;PR ;PONTA GROSSA ;NEVES ;RUA JOSE VENTURA NOVAES, N. 387, CS 13 ;100.741,08;170.000,00;40.75;Casa, 45.10 de �rea total, 45.10 de �rea privativa, 102.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710575886
8787710856141 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CS 271 ;103.111,46;174.000,00;40.75;Casa, 48.30 de �rea total, 48.29 de �rea privativa, 227.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710856141
8787712382368 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA DIRCEU CHAGAS, N. 437, CS 36 LT 297 QD 21 ;96.592,92;163.000,00;40.75;Casa, 47.52 de �rea total, 47.52 de �rea privativa, 116.45 de �rea do terreno,  2 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712382368
8787714032330 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CS 56 ;98.963,30;167.000,00;40.75;Casa, 48.30 de �rea total, 47.52 de �rea privativa, 229.93 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714032330
8787715480581 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA CABO MARCOS ANTONIO, N. 580, CASA 01 ;106.667,03;180.000,00;40.75;Casa, 47.52 de �rea total, 47.52 de �rea privativa, 120.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715480581
8555515927530 ;PR ;PONTA GROSSA ;CONTORNO ;RUA MARCO ANTONIO PEREIRA, N. 115, LT 09 QD 05 ;122.400,00;204.000,00;40.00;Casa, 0.00 de �rea total, 56.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515927530
8787705123158 ;PR ;PONTA GROSSA ;PIRIQUITOS ;RUA SABIA, N. 600, CASA 71 ST 3 ;131.340,00;218.900,00;40.00;Casa, 48.14 de �rea total, 47.52 de �rea privativa, 78.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705123158
8444418420549 ;PR ;PONTA GROSSA ;VILA LIANE ;RUA PROF SINHARA NATEL DE PAULA, N. 414, CS03, QD29, LT50 ;114.838,57;190.000,00;39.56;Casa, 50.27 de �rea total, 47.93 de �rea privativa, 100.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418420549
8444421079119 ;PR ;PONTA GROSSA ;CHAPADA ;RUA DELFIM MOREIRA DA COSTA RIBEIRO, N. 298, ;126.322,42;209.000,00;39.56;Casa, 50.40 de �rea total, 50.40 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421079119
8444423188489 ;PR ;PONTA GROSSA ;CONTORNO ;RUA VALDIR JOSE ALVES, N. 17, CS 03, LT 13/D, QD 07 ;120.882,70;200.000,00;39.56;Casa, 52.71 de �rea total, 51.47 de �rea privativa, 132.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423188489
8444426522746 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA DIRCEU CHAGAS, N. 512, RES 02 ;111.212,08;184.000,00;39.56;Casa, 48.05 de �rea total, 47.74 de �rea privativa, 91.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426522746
8444429988576 ;PR ;PONTA GROSSA ;NEVES ;RUA JULIO LEANDRO FONSECA, N. 261, RESIDENCIA N 02 01 PAVIMENTO ;119.069,46;197.000,00;39.56;Casa, 57.51 de �rea total, 56.53 de �rea privativa, 57.51 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429988576
8444431942200 ;PR ;PONTA GROSSA ;COLONIA DONA LUIZA ;RUA SARGENTO JOAO DE DEUS BATISTA RIBEIRO, N. 131, UN 01 ;117.860,63;195.000,00;39.56;Casa, 49.85 de �rea total, 49.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431942200
8787708400950 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CS 438, LT QUINHAO F/R, QD S/N ;113.629,74;188.000,00;39.56;Casa, 48.29 de �rea total, 47.52 de �rea privativa, 122.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708400950
8787708621582 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CASA 416 ;120.882,70;200.000,00;39.56;Casa, 48.29 de �rea total, 47.52 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708621582
8787708962177 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA ANGELO MOSS SOBRINHO, N. 156, CASA 09 ;114.838,57;190.000,00;39.56;Casa, 49.75 de �rea total, 44.67 de �rea privativa, 101.59 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708962177
8787709501718 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CS 287 ;125.113,59;207.000,00;39.56;Casa, 0.00 de �rea total, 47.52 de �rea privativa, 130.48 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709501718
8787709843902 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CS 227 ;117.860,63;195.000,00;39.56;Casa, 48.29 de �rea total, 47.52 de �rea privativa, 130.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709843902
8787710190046 ;PR ;PONTA GROSSA ;PIRIQUITOS ;RUA SABIA, N. 600, CS 68 ;113.629,74;188.000,00;39.56;Casa, 48.14 de �rea total, 47.52 de �rea privativa, 125.81 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710190046
8787710806420 ;PR ;PONTA GROSSA ;CHAPADA ;RUA RECANTO DOS PASSAROS, N. 601, CS 247, ;122.695,94;203.000,00;39.56;Casa, 47.52 de �rea total, 47.52 de �rea privativa, 119.49 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710806420
8787710969078 ;PR ;PONTA GROSSA ;COLONIA DONA LUIZA ;RUA THEOPHILO BREPOHL, N. 265, CS06 LOT RECANTO BRASIL ;117.860,63;195.000,00;39.56;Casa, 48.10 de �rea total, 48.10 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710969078
8787711550747 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA EXPEDICIONARIO GUILHERME SCHEIDT, N. 370, CS 80 ;114.838,57;190.000,00;39.56;Casa, 59.21 de �rea total, 58.58 de �rea privativa, 182.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711550747
8787712339810 ;PR ;PONTA GROSSA ;CONTORNO ;RUA CIREMA BECKER, N. 88, UND 30 ST 03 ;126.926,84;210.000,00;39.56;Casa, 49.35 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712339810
8787712667249 ;PR ;PONTA GROSSA ;NEVES ;RUA ROLANDO MORO, N. SN, LT 34 Q 59 ;120.882,70;200.000,00;39.56;Casa, 48.64 de �rea total, 48.64 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712667249
8787713296511 ;PR ;PONTA GROSSA ;CONTORNO ;RUA CIREMA BECKER, N. 88, UNIDADE 26 SETOR 03 ;129.948,90;215.000,00;39.56;Casa, 49.35 de �rea total, 48.24 de �rea privativa, 86.86 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713296511
8787714378147 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA GELSONITA CASEMIRO, N. 330, CS 18 LT 212 QD 12 ;114.838,57;190.000,00;39.56;Casa, 47.52 de �rea total, 47.52 de �rea privativa, 108.91 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714378147
8787714700057 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA PADRE FRANCISCO BIRMANN, N. 40, CS 21 ;120.882,70;200.000,00;39.56;Casa, 0.00 de �rea total, 44.68 de �rea privativa, 121.04 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714700057
8444410982300 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA PARANACITY, N. 244, LT 05 QD 14 ;146.953,08;240.000,00;38.77;Casa, 68.24 de �rea total, 67.51 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410982300
8444432782347 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA EXPEDICIONARIO GUILHERME SCHEIDT, N. 370, CS 144 ;146.953,08;240.000,00;38.77;Casa, 58.58 de �rea total, 58.58 de �rea privativa, 182.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432782347
8444412051576 ;PR ;PONTA GROSSA ;UVARANAS ;RUA UCRANIA, N. 1061-D, CASA 05, ;106.845,56;173.000,00;38.24;Casa, 57.10 de �rea total, 56.32 de �rea privativa, 77.73 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412051576
1444418641539 ;PR ;PONTA GROSSA ;RONDA ;RUA PROFESSOR CARDOSO FONTES, N. 1100, RES 37 - AREA D/R/C-R QD S/N ;119.590,43;190.000,00;37.06;Casa, 42.05 de �rea total, 40.70 de �rea privativa, 103.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418641539
8444407461354 ;PR ;PONTA GROSSA ;COLONIA DONA LUIZA ;AVENIDA ANTARES, N. 352, Apto 202, BL 25 ;125.884,66;200.000,00;37.06;Apartamento, 63.31 de �rea total, 55.96 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407461354
1444417955963 ;PR ;PONTA GROSSA ;CHAPADA ;RUA OLIVIO SCORSIM, N. 35, CS 03, LT 04, QD 27 ;152.955,43;240.000,00;36.27;Casa, 58.30 de �rea total, 58.10 de �rea privativa, 115.26 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417955963
1444421261814 ;PR ;PONTA GROSSA ;COLONIA DONA LUIZA ;RUA ENGENHEIRO GREVILE, N. 317, ;681.926,30;1.070.000,00;36.27;Casa, 214.39 de �rea total, 214.39 de �rea privativa, 564.08 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421261814
8444429724005 ;PR ;PONTA GROSSA ;ESTRELA ;RUA CONRADO SCHIFFER, N. 350, Apto 12, PAV 1 BL 2 ;113.817,84;131.815,07;13.66;Apartamento, 51.45 de �rea total, 45.54 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429724005
10218622 ;PR ;PONTA GROSSA ;UVARANAS ;RUA MANOEL MACHUCA, N. 173, Apto 03 ;320.000,00;320.000,00;0.00;Apartamento, 0.00 de �rea total, 87.68 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10218622
1444413470264 ;PR ;PONTA GROSSA ;UVARANAS ;AVENIDA SIQUEIRA CAMPOS, N. 1691, CS 36 LT 1A ;310.000,00;310.000,00;0.00;Casa, 74.47 de �rea total, 73.34 de �rea privativa, 237.25 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413470264
8444413211550 ;PR ;PONTA GROSSA ;UVARANAS ;RUA JOSE BRANCO RIBAS, N. 743, CS 02 ;172.000,00;172.000,00;0.00;Casa, 46.92 de �rea total, 46.04 de �rea privativa, 88.64 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413211550
8444413584993 ;PR ;PONTA GROSSA ;CONTORNO ;RUA SAO PEDRO DO IVAI, N. 107, LT 16 QD 30 ;164.108,54;164.108,54;0.00;Casa, 0.00 de �rea total, 47.73 de �rea privativa, 80.36 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413584993
8444423037359 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA ELISEU DA SILVA, N. 609, CS 6 LT 22 QD 23 ;189.000,00;189.000,00;0.00;Casa, 0.00 de �rea total, 45.14 de �rea privativa, 83.02 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423037359
8555510346831 ;PR ;PONTA GROSSA ;JARDIM CARVALHO ;RUA VEREADOR ERNANI BATISTA ROSAS, N. 1820, Apto 22, BL 06 ;183.000,00;183.000,00;0.00;Apartamento, 58.30 de �rea total, 52.72 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510346831
8555535368880 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA RUBENS ARAUJO SAMPAIO DE OLIVEIRA, N. 34, CS 12 QD 04 LT 01 ;150.000,00;150.000,00;0.00;Casa, 40.51 de �rea total, 39.01 de �rea privativa, 90.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535368880
8787702162616 ;PR ;PONTA GROSSA ;PIRIQUITOS ;RUA SABIA, N. 600, CS 286 ST 9 ;190.000,00;190.000,00;0.00;Casa, 47.52 de �rea total, 47.52 de �rea privativa, 123.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702162616
8787708674651 ;PR ;PONTA GROSSA ;CONTORNO ;RUA JOSE DO NASCIMENTO E SILVA, N. 41, LT 22 QD 05 ;202.000,00;202.000,00;0.00;Casa, 45.13 de �rea total, 45.13 de �rea privativa, 223.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708674651
8787709615284 ;PR ;PONTA GROSSA ;CONTORNO ;RUA CIREMA BECKER, N. 88, UNIDADE 25 SETOR 04 ;226.000,00;226.000,00;0.00;Casa, 49.35 de �rea total, 48.24 de �rea privativa, 205.93 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709615284
8787711546936 ;PR ;PONTA GROSSA ;CARA-CARA ;RUA EXPEDICIONARIO GUILHERME SCHEIDT, N. 370, CS 92 ;200.000,00;200.000,00;0.00;Casa, 59.21 de �rea total, 58.58 de �rea privativa, 120.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711546936
